"province_name","age_group","male2011","female2011","male2016","female2016","rate_male","rate_female"
"آذربایجان شرقی","0-4",152347,143326,166096,154760,1.80495841729735,1.59552349189959
"آذربایجان شرقی","5-9",136593,129570,156081,147170,2.85344051305704,2.71667824342054
"آذربایجان شرقی","10-14",135394,129576,138270,131617,0.424834187630176,0.315027474223622
"آذربایجان شرقی","15-19",155679,147092,135230,124167,-2.62707237328092,-3.11709678296576
"آذربایجان شرقی","20-24",200669,193793,148894,139899,-5.16023900054318,-5.56201720392377
"آذربایجان شرقی","25-29",204707,200885,189819,179808,-1.45456677104349,-2.09841451576773
"آذربایجان شرقی","30-34",175925,174905,199811,196308,2.71547534460708,2.44738572367857
"آذربایجان شرقی","35-39",147171,143314,179143,175472,4.34487772726964,4.48776811756004
"آذربایجان شرقی","40-44",128236,125263,148364,143775,3.13921207773168,2.95570120466538
"آذربایجان شرقی","45-49",104446,103114,128764,124306,4.65656894471784,4.11040207925209
"آذربایجان شرقی","50-54",91080,93785,103574,101132,2.74352217830479,1.56677507064029
"آذربایجان شرقی","55-59",70358,72440,87340,90258,4.82731174848631,4.91938155715075
"آذربایجان شرقی","60-64",48453,52999,67249,69269,7.75844632943265,6.13973848563181
"آذربایجان شرقی","65-69",39895,42882,44740,48694,2.4288757989723,2.71069446387762
"آذربایجان شرقی","70-74",35135,35444,34874,35918,-0.148569802191547,0.267464168829703
"آذربایجان شرقی","75-79",28693,26770,27921,27283,-0.538110340501168,0.383264848711244
"آذربایجان شرقی","80-84",17301,16768,20002,17994,3.12236286919831,1.46230916030534
"آذربایجان شرقی","85-89",7987,8400,9629,8949,4.11168148240891,1.30714285714286
"آذربایجان شرقی","90-94",1226,1459,3270,3029,33.3442088091354,21.5215901302262
"آذربایجان شرقی","95-99",254,331,276,370,1.73228346456693,2.35649546827795
"آذربایجان شرقی",">100",124,222,53,74,-11.4516129032258,-13.3333333333333
"آذربایجان شرقی","unknown",358,251,NA,NA,NA,NA
"آذربایجان غربی","0-4",141287,133902,158366,148241,2.4176321954603,2.14171558303834
"آذربایجان غربی","5-9",129071,121543,143847,135944,2.28959254983691,2.36969632146648
"آذربایجان غربی","10-14",129054,124349,129380,121978,0.0505214871294187,-0.381346050229596
"آذربایجان غربی","15-19",151547,146978,123645,117668,-3.68228998264565,-3.98835199825824
"آذربایجان غربی","20-24",176757,172371,144638,139190,-3.63425493756966,-3.84995155797669
"آذربایجان غربی","25-29",163160,160260,169054,162108,0.722481000245158,0.230625233994759
"آذربایجان غربی","30-34",138339,137040,160087,155835,3.14416035969611,2.74299474605954
"آذربایجان غربی","35-39",109581,105828,140576,136423,5.65700258256449,5.78202366103489
"آذربایجان غربی","40-44",102795,98643,108550,105443,1.11970426577168,1.37870908224608
"آذربایجان غربی","45-49",81381,80041,101193,96504,4.86894975485678,4.11364175859872
"آذربایجان غربی","50-54",68224,69001,79698,77920,3.36362570356473,2.58517992492862
"آذربایجان غربی","55-59",49219,51997,64276,65071,6.11836892257055,5.02875165874954
"آذربایجان غربی","60-64",33252,37520,46038,49334,7.69036448935402,6.29744136460554
"آذربایجان غربی","65-69",23250,27812,30232,34300,6.00602150537634,4.66561196605782
"آذربایجان غربی","70-74",20877,21805,20406,23142,-0.451214254921684,1.22632423756019
"آذربایجان غربی","75-79",18241,18384,16283,16923,-2.14681212652815,-1.58942558746736
"آذربایجان غربی","80-84",11180,10883,12577,12206,2.49910554561717,2.43131489479004
"آذربایجان غربی","85-89",5446,5189,6159,5838,2.61843554902681,2.50144536519561
"آذربایجان غربی","90-94",1027,1090,2453,2214,27.7702044790652,20.6238532110092
"آذربایجان غربی","95-99",492,313,433,418,-2.39837398373984,6.70926517571885
"آذربایجان غربی",">100",428,391,428,200,0,-9.76982097186701
"آذربایجان غربی","unknown",519,109,NA,NA,NA,NA
"اردبیل","0-4",53014,49332,56614,52000,1.35813181423775,1.08165085542853
"اردبیل","5-9",46959,44336,52592,48550,2.39911412082881,1.9009382894262
"اردبیل","10-14",48942,47454,46553,43928,-0.976257611049814,-1.4860707211194
"اردبیل","15-19",62200,59829,44954,42837,-5.54533762057878,-5.68018853733139
"اردبیل","20-24",74112,70660,56695,52023,-4.7001835060449,-5.27512029436739
"اردبیل","25-29",69119,67777,68838,62665,-0.0813090467165324,-1.50847632677752
"اردبیل","30-34",57266,56765,65259,63053,2.79153424370482,2.21544966088259
"اردبیل","35-39",47118,45861,56476,54959,3.97215501506855,3.96764135103901
"اردبیل","40-44",43376,39826,45776,44116,1.10660272962007,2.15437151609501
"اردبیل","45-49",32017,31905,42259,38425,6.39785114158103,4.08713367810688
"اردبیل","50-54",26688,27727,30920,30645,3.17146282973621,2.10480758827136
"اردبیل","55-59",18270,21668,25159,26077,7.54132457580733,4.06959571718663
"اردبیل","60-64",14134,15930,17283,20244,4.45592189047686,5.41619585687382
"اردبیل","65-69",11685,12092,13085,14445,2.39623448866068,3.89182930863381
"اردبیل","70-74",9711,9167,10194,10437,0.994748223663886,2.77080833424239
"اردبیل","75-79",8772,8237,7578,7166,-2.72229822161423,-2.60046133300959
"اردبیل","80-84",5921,5264,5911,5080,-0.0337780780273602,-0.699088145896657
"اردبیل","85-89",2260,2160,3167,2652,8.02654867256637,4.55555555555556
"اردبیل","90-94",240,328,864,732,52,24.6341463414634
"اردبیل","95-99",70,106,65,96,-1.42857142857143,-1.88679245283019
"اردبیل",">100",27,64,13,35,-10.3703703703704,-9.0625
"اردبیل","unknown",71,28,NA,NA,NA,NA
"اصفهان","0-4",183559,174666,206495,195409,2.49903300846049,2.37516173725854
"اصفهان","5-9",168699,159890,189107,179662,2.41945713963924,2.47320032522359
"اصفهان","10-14",171335,164978,170461,162412,-0.102022353868153,-0.311071779267539
"اصفهان","15-19",190935,185972,164533,159761,-2.76554848508655,-2.81881143397931
"اصفهان","20-24",268362,267401,185596,182700,-6.16823544317005,-6.33512963676276
"اصفهان","25-29",295413,290100,258335,256929,-2.51024836415459,-2.28686659772492
"اصفهان","30-34",234299,228645,289813,284750,4.73873127926282,4.90760786371886
"اصفهان","35-39",193987,181969,235188,229467,4.2478104202859,5.22044963702609
"اصفهان","40-44",176813,165475,191287,181751,1.63720993365872,1.96718537543436
"اصفهان","45-49",147694,140733,173085,162949,3.43832518585725,3.15718417144522
"اصفهان","50-54",123986,120797,144331,137410,3.28182214120949,2.7505649974751
"اصفهان","55-59",97573,93547,118081,116340,4.20362190360038,4.873058462591
"اصفهان","60-64",66405,68163,93353,90387,8.11625630600105,6.52083975177149
"اصفهان","65-69",48155,51505,60991,63045,5.33111826393936,4.48111833802543
"اصفهان","70-74",40977,40321,43292,45513,1.129902140225,2.57533295305176
"اصفهان","75-79",34555,31427,33849,31905,-0.408623932860657,0.30419702803322
"اصفهان","80-84",19126,23356,25223,23254,6.37561434696225,-0.0873437232402809
"اصفهان","85-89",10947,10620,11232,12264,0.520690600164429,3.09604519774011
"اصفهان","90-94",2065,2506,4513,4500,23.7094430992736,15.9138068635275
"اصفهان","95-99",388,529,618,778,11.8556701030928,9.41398865784499
"اصفهان",">100",208,384,94,187,-10.9615384615385,-10.2604166666667
"اصفهان","unknown",540,307,NA,NA,NA,NA
"البرز","0-4",91867,87342,106034,100959,3.08424134890657,3.11808751803256
"البرز","5-9",86336,81608,100302,94653,3.23526686434396,3.19699049112832
"البرز","10-14",83962,80729,91688,86318,1.8403563516829,1.38463253601556
"البرز","15-19",90943,91097,84049,82618,-1.51611448929549,-1.8615322129159
"البرز","20-24",122419,130903,97318,100903,-4.10083402086277,-4.58354659557077
"البرز","25-29",149201,153085,139156,142197,-1.34650572047104,-1.42247770846262
"البرز","30-34",130389,125791,161594,161712,4.78644670946169,5.71121940361393
"البرز","35-39",106607,94938,139246,131172,6.12323768608065,7.63319218858624
"البرز","40-44",90638,83778,108237,98747,3.88336018005693,3.57349184750173
"البرز","45-49",72088,69872,93098,86386,5.82898679391854,4.72692924204259
"البرز","50-54",61478,59686,73280,70823,3.83942223234328,3.73186341855712
"البرز","55-59",46239,44132,60387,59748,6.11950950496334,7.07695096528596
"البرز","60-64",30062,30561,45273,44888,10.1197525114763,9.37600209417231
"البرز","65-69",21570,20252,28884,30225,6.78164116828929,9.84890381196919
"البرز","70-74",16586,14787,19694,18986,3.74773905703606,5.6793129099885
"البرز","75-79",11809,10269,13981,12608,3.67855025827758,4.55545817509008
"البرز","80-84",5934,6363,9042,7693,10.4752275025278,4.18041804180418
"البرز","85-89",2952,3113,3535,3805,3.94986449864499,4.44587214905236
"البرز","90-94",652,748,1317,1329,20.398773006135,15.5347593582888
"البرز","95-99",154,171,179,224,3.24675324675325,6.19883040935672
"البرز",">100",81,125,41,71,-9.87654320987654,-8.64
"البرز","unknown",654,542,NA,NA,NA,NA
"ایلام","0-4",22949,21661,25315,23719,2.06196348424768,1.9001892802733
"ایلام","5-9",21228,19928,22965,21785,1.63651780667044,1.86370935367322
"ایلام","10-14",20272,19033,20945,19847,0.66397000789266,0.855356486103084
"ایلام","15-19",28145,27165,19467,17858,-6.16663705809202,-6.85219952144303
"ایلام","20-24",37140,36464,26813,25077,-5.56112008616047,-6.24561211057481
"ایلام","25-29",33989,34162,34731,33871,0.436611845008679,-0.170364732743985
"ایلام","30-34",25731,25984,33190,32849,5.79767595507365,5.28402093596059
"ایلام","35-39",21284,20740,25568,25509,4.02555910543131,4.59884281581485
"ایلام","40-44",18361,18346,20703,20114,2.55105931049507,1.92739561757331
"ایلام","45-49",11965,12377,17847,17739,9.83201002925198,8.66445826937061
"ایلام","50-54",11718,11157,11477,11905,-0.411332991978153,1.34086223895312
"ایلام","55-59",9056,8716,10962,10542,4.20936395759717,4.18999541073887
"ایلام","60-64",6215,7504,8481,8335,7.29203539823009,2.21481876332623
"ایلام","65-69",3409,3797,5776,6928,13.886770313875,16.4919673426389
"ایلام","70-74",3755,2989,3096,3388,-3.50998668442077,2.66978922716628
"ایلام","75-79",3207,2444,3151,2439,-0.349236046149049,-0.0409165302782324
"ایلام","80-84",2787,1725,2477,1727,-2.22461428058845,0.0231884057971014
"ایلام","85-89",896,599,1736,969,18.75,12.3539232053422
"ایلام","90-94",197,228,405,248,21.1167512690355,1.75438596491228
"ایلام","95-99",82,49,64,71,-4.39024390243902,8.97959183673469
"ایلام",">100",44,46,30,39,-6.36363636363636,-3.04347826086957
"ایلام","unknown",38,17,NA,NA,NA,NA
"بوشهر","0-4",49089,46839,59952,57288,4.42583878261932,4.46166655991802
"بوشهر","5-9",41955,39791,52958,50770,5.24514360624479,5.51833329144781
"بوشهر","10-14",35971,34902,42910,41437,3.85810792026911,3.74477107329093
"بوشهر","15-19",45227,41340,39459,34862,-2.55068874787185,-3.13401064344461
"بوشهر","20-24",69240,56178,53318,44365,-4.59907567879838,-4.2055608957243
"بوشهر","25-29",81640,58909,75998,61668,-1.38216560509554,0.936698976387309
"بوشهر","30-34",65555,45916,79454,62879,4.24040881702387,7.38870981792839
"بوشهر","35-39",46542,33967,60884,47736,6.16303553779382,8.10728059587247
"بوشهر","40-44",34641,27519,42435,34318,4.49987009612886,4.94131327446492
"بوشهر","45-49",23471,20530,32748,27661,7.90507434706659,6.94690696541646
"بوشهر","50-54",21408,18307,22410,20739,0.93609865470852,2.65690719396952
"بوشهر","55-59",16396,15710,19777,17788,4.12417662844596,2.64544875875239
"بوشهر","60-64",9266,11864,15222,15353,12.8556011223829,5.88165879973028
"بوشهر","65-69",5127,6134,8309,11078,12.4127169884923,16.1199869579394
"بوشهر","70-74",5952,5972,4596,5445,-4.55645161290323,-1.76490288010717
"بوشهر","75-79",4256,3710,4893,4590,2.99342105263158,4.74393530997305
"بوشهر","80-84",3343,2864,3110,2618,-1.39395752318277,-1.71787709497207
"بوشهر","85-89",1011,1034,1818,1544,15.9643916913947,9.86460348162476
"بوشهر","90-94",215,304,398,423,17.0232558139535,7.82894736842105
"بوشهر","95-99",124,79,52,89,-11.6129032258065,2.53164556962025
"بوشهر",">100",42,74,21,27,-10,-12.7027027027027
"بوشهر","unknown",484,51,NA,NA,NA,NA
"تهران","0-4",421891,403436,497120,469853,3.56627659750978,3.29256685075204
"تهران","5-9",397984,381181,458616,434746,3.04695666157433,2.81047586317261
"تهران","10-14",416408,398557,421075,401141,0.224155155520547,0.129667776503737
"تهران","15-19",447236,438153,417982,402908,-1.30821311343452,-1.60879875294703
"تهران","20-24",618720,636477,474770,485620,-4.65315490043962,-4.7403755359581
"تهران","25-29",741741,752434,656933,679824,-2.28672811668763,-1.93000316306812
"تهران","30-34",623184,607129,764188,778351,4.52527664381627,5.64038285109095
"تهران","35-39",495964,464014,646446,633394,6.0682630190901,7.30064179098044
"تهران","40-44",449937,436378,500904,475615,2.26551717240414,1.79830330584952
"تهران","45-49",386162,382121,453314,439231,3.47791859375081,2.98910554510221
"تهران","50-54",327863,330539,379532,378511,3.1518652607949,2.9026529395926
"تهران","55-59",253044,252222,312653,319365,4.7113545470353,5.32411922829888
"تهران","60-64",175994,178149,241326,241876,7.42434401172767,7.15434832640093
"تهران","65-69",126846,133585,163162,167941,5.72599845481923,5.1436912827039
"تهران","70-74",101540,95177,115537,116852,2.75694307662005,4.5546718219738
"تهران","75-79",74547,70905,80639,79679,1.63440514038124,2.47486072914463
"تهران","80-84",39925,48265,55354,51544,7.72899185973701,1.35874857557236
"تهران","85-89",19719,23066,23929,25998,4.2699934073736,2.54227000780369
"تهران","90-94",5073,5309,8654,9468,14.1178789670806,15.6677340365417
"تهران","95-99",1256,1253,1337,1738,1.28980891719745,7.7414205905826
"تهران",">100",788,726,201,310,-14.8984771573604,-11.4600550964187
"تهران","unknown",12171,6322,NA,NA,NA,NA
"چهارمحال و بختیاری","0-4",41820,39998,48365,45050,3.13008130081301,2.52612630631532
"چهارمحال و بختیاری","5-9",36597,35332,41620,39866,2.74503374593546,2.56651194384694
"چهارمحال و بختیاری","10-14",35787,35239,36531,35050,0.415793444546902,-0.107267516104316
"چهارمحال و بختیاری","15-19",43802,43804,33444,33267,-4.7294644080179,-4.81097616656013
"چهارمحال و بختیاری","20-24",52082,53116,40216,39547,-4.55666065051265,-5.10919496950072
"چهارمحال و بختیاری","25-29",52184,51007,51671,48776,-0.196611988348919,-0.874781892681397
"چهارمحال و بختیاری","30-34",39551,38775,51026,48472,5.80263457308286,5.00167633784655
"چهارمحال و بختیاری","35-39",33128,31817,39890,38082,4.08234725911615,3.93814627400446
"چهارمحال و بختیاری","40-44",27482,26353,32724,31329,3.81486063605269,3.77642014191933
"چهارمحال و بختیاری","45-49",22233,21335,27057,25874,4.33949534475779,4.25498007968127
"چهارمحال و بختیاری","50-54",18517,18066,21667,20855,3.40227898687692,3.08756780693014
"چهارمحال و بختیاری","55-59",13990,14568,17714,17296,5.32380271622588,3.74519494783086
"چهارمحال و بختیاری","60-64",9651,11393,13474,14120,7.92249507823024,4.78715000438866
"چهارمحال و بختیاری","65-69",5938,6933,9056,10600,10.501852475581,10.5783931919804
"چهارمحال و بختیاری","70-74",6236,6332,5364,6251,-2.79666452854394,-0.25584333543904
"چهارمحال و بختیاری","75-79",5664,4876,5269,5005,-1.39477401129944,0.529122231337162
"چهارمحال و بختیاری","80-84",4014,3578,4140,3379,0.62780269058296,-1.11235326998323
"چهارمحال و بختیاری","85-89",1887,1358,2332,1916,4.71648118706942,8.2179675994109
"چهارمحال و بختیاری","90-94",264,264,702,551,33.1818181818182,21.7424242424242
"چهارمحال و بختیاری","95-99",67,74,75,93,2.38805970149254,5.13513513513514
"چهارمحال و بختیاری",">100",26,51,19,28,-5.38461538461538,-9.01960784313725
"چهارمحال و بختیاری","unknown",48,26,NA,NA,NA,NA
"خراسان جنوبی","0-4",33198,31677,43452,41521,6.17748057111874,6.21523502856962
"خراسان جنوبی","5-9",30121,28464,36077,34394,3.95471597888516,4.16666666666667
"خراسان جنوبی","10-14",30108,29224,31649,30415,1.023648199814,0.815083493019436
"خراسان جنوبی","15-19",35001,31028,34558,29802,-0.253135624696437,-0.790253964161403
"خراسان جنوبی","20-24",37512,35836,34514,30638,-1.59842183834506,-2.90099341444358
"خراسان جنوبی","25-29",32584,32485,37468,35684,2.99779032654063,1.96952439587502
"خراسان جنوبی","30-34",26005,26305,35861,35090,7.58008075370121,6.67933852879681
"خراسان جنوبی","35-39",21301,21239,28835,28529,7.07384629829586,6.8647299778709
"خراسان جنوبی","40-44",18345,19215,22156,22876,4.15481057508858,3.81056466302368
"خراسان جنوبی","45-49",13807,14936,19487,20451,8.22771058158905,7.38484199250134
"خراسان جنوبی","50-54",13141,14540,14865,16221,2.62384902214443,2.31224209078404
"خراسان جنوبی","55-59",9994,11240,13871,15459,7.75865519311587,7.50711743772242
"خراسان جنوبی","60-64",6791,7753,10427,11663,10.7082903843322,10.086418160712
"خراسان جنوبی","65-69",6840,7199,6983,7681,0.41812865497076,1.33907487150993
"خراسان جنوبی","70-74",5665,5806,6649,6818,3.47396293027361,3.4860489149156
"خراسان جنوبی","75-79",5940,5574,5121,4881,-2.75757575757576,-2.48654467168999
"خراسان جنوبی","80-84",3566,3351,4667,4135,6.17498597868761,4.67920023873471
"خراسان جنوبی","85-89",1999,1629,2213,1864,2.14107053526763,2.88520564763659
"خراسان جنوبی","90-94",343,359,928,728,34.1107871720117,20.5571030640669
"خراسان جنوبی","95-99",92,80,104,106,2.60869565217391,6.5
"خراسان جنوبی",">100",42,37,32,25,-4.76190476190476,-6.48648648648649
"خراسان جنوبی","unknown",344,1818,NA,NA,NA,NA
"خراسان رضوی","0-4",282513,269574,343374,324078,4.30854509350012,4.04371341449843
"خراسان رضوی","5-9",254747,242202,289308,275596,2.71335874416578,2.75753296834873
