"province_name","age_group","male2011","female2011","male2016","female2016","rate_male","rate_female"
"خراسان رضوی","10-14",250437,243930,254185,242021,0.299316794243662,-0.156520313204608
"خراسان رضوی","15-19",266339,268839,231459,230671,-2.61921836456546,-2.83946897585544
"خراسان رضوی","20-24",322810,334495,253805,253239,-4.27527028282891,-4.85842837710579
"خراسان رضوی","25-29",340826,338058,326558,321129,-0.837260068187286,-1.00154411373196
"خراسان رضوی","30-34",272412,271872,340014,332224,4.96321747940619,4.43973634651601
"خراسان رضوی","35-39",216949,210671,278344,271616,5.65985554208593,5.78579870983666
"خراسان رضوی","40-44",181767,182458,212654,208094,3.3985266852619,2.81007135888807
"خراسان رضوی","45-49",149341,149574,178323,177616,3.88131859301866,3.74958214662976
"خراسان رضوی","50-54",134590,137834,144556,144315,1.48094212051415,0.940406576026235
"خراسان رضوی","55-59",96225,101663,126013,129788,6.19132242140816,5.53298643557636
"خراسان رضوی","60-64",58692,69497,90004,95774,10.6699379813262,7.56205303826064
"خراسان رضوی","65-69",53361,57408,53141,61770,-0.0824572253143682,1.51964882943144
"خراسان رضوی","70-74",42215,46164,46510,49944,2.03482174582494,1.63763971926176
"خراسان رضوی","75-79",39335,36222,33435,33001,-2.99987288674209,-1.77847716857159
"خراسان رضوی","80-84",20077,20050,27024,23989,6.9203566269861,3.92917705735661
"خراسان رضوی","85-89",11991,10032,11042,9823,-1.58285380702193,-0.416666666666667
"خراسان رضوی","90-94",2355,2130,4757,3868,20.3991507430998,16.3192488262911
"خراسان رضوی","95-99",593,552,572,606,-0.708263069139966,1.95652173913044
"خراسان رضوی",">100",365,502,107,154,-14.1369863013699,-13.8645418326693
"خراسان رضوی","unknown",1589,1146,NA,NA,NA,NA
"خراسان شمالی","0-4",43316,41256,45023,42221,0.788161418413519,0.467810742679853
"خراسان شمالی","5-9",37252,35586,40914,39113,1.96606893589606,1.98224020682291
"خراسان شمالی","10-14",38715,37939,35069,33568,-1.88350768436007,-2.30422520361633
"خراسان شمالی","15-19",44863,44622,33781,33183,-4.94037402759512,-5.12706736587334
"خراسان شمالی","20-24",48303,48802,37975,36401,-4.27633894375091,-5.08216876357526
"خراسان شمالی","25-29",45210,46508,42857,41695,-1.0409201504092,-2.06975144061237
"خراسان شمالی","30-34",35302,36784,41530,41781,3.52841198798935,2.71694214876033
"خراسان شمالی","35-39",28871,29411,33985,34667,3.54265525960306,3.57417292849614
"خراسان شمالی","40-44",24767,25384,27075,27812,1.86377033956474,1.91301607311692
"خراسان شمالی","45-49",20077,20854,23290,23499,3.20067739204064,2.53668360985902
"خراسان شمالی","50-54",19448,19975,18796,19464,-0.670505964623612,-0.511639549436796
"خراسان شمالی","55-59",13776,15074,17837,18193,5.89576074332172,4.13825129361815
"خراسان شمالی","60-64",8056,10902,12456,13672,10.9235352532274,5.08163639699138
"خراسان شمالی","65-69",7680,8212,7068,9154,-1.59375,2.29420360448125
"خراسان شمالی","70-74",5972,5999,6330,6491,1.19892833221701,1.64027337889648
"خراسان شمالی","75-79",5459,4578,4430,4278,-3.76992123099469,-1.31061598951507
"خراسان شمالی","80-84",2960,2700,3409,2768,3.03378378378378,0.503703703703704
"خراسان شمالی","85-89",1056,1198,1398,1121,6.47727272727273,-1.28547579298831
"خراسان شمالی","90-94",144,206,367,316,30.9722222222222,10.6796116504854
"خراسان شمالی","95-99",70,82,34,46,-10.2857142857143,-8.78048780487805
"خراسان شمالی",">100",16,40,9,16,-8.75,-12
"خراسان شمالی","unknown",274,28,NA,NA,NA,NA
"خوزستان","0-4",225708,214982,249791,234370,2.13399613660127,1.80368588998149
"خوزستان","5-9",195931,186753,222640,211585,2.72636795606617,2.65934148313548
"خوزستان","10-14",190616,183602,189516,180020,-0.115415285180677,-0.39019182797573
"خوزستان","15-19",234101,227133,175700,169341,-4.98938492360135,-5.08882460936984
"خوزستان","20-24",271380,276732,211447,209752,-4.41690618321173,-4.84078458580865
"خوزستان","25-29",263271,263629,255302,254806,-0.605383806040164,-0.669349730113151
"خوزستان","30-34",204008,202673,253679,250209,4.86951492098349,4.69090604076517
"خوزستان","35-39",161226,155075,199340,193900,4.72802153498815,5.00725455424794
"خوزستان","40-44",136581,131807,152464,147704,2.3257993425147,2.41216323867473
"خوزستان","45-49",106204,102811,130121,124630,4.50397348499115,4.24448745756777
"خوزستان","50-54",93174,89558,99641,96096,1.38815549402194,1.46005940284508
"خوزستان","55-59",69032,68783,84921,81335,4.60337234905551,3.64973903435442
"خوزستان","60-64",41751,48408,61712,62171,9.56192666043927,5.68625020657743
"خوزستان","65-69",26780,30546,36502,41974,7.26064227035101,7.48248543180776
"خوزستان","70-74",25042,24594,22077,24621,-2.36802172350451,0.0219565747743352
"خوزستان","75-79",20862,18072,19527,17707,-1.27983894161634,-0.403939796370075
"خوزستان","80-84",13519,12001,14520,12023,1.48087876322213,0.0366636113657195
"خوزستان","85-89",5032,5473,7352,6431,9.22098569157393,3.50082221816189
"خوزستان","90-94",988,1497,2046,2318,21.417004048583,10.9686038744155
"خوزستان","95-99",378,487,282,521,-5.07936507936508,1.39630390143737
"خوزستان",">100",207,495,94,321,-10.9178743961353,-7.03030303030303
"خوزستان","unknown",418,400,NA,NA,NA,NA
"زنجان","0-4",43151,41227,49799,46856,3.08127273991333,2.73073471268829
"زنجان","5-9",37517,35338,42901,40955,2.87016552496202,3.17901409247835
"زنجان","10-14",37971,36539,37113,35300,-0.451923836612151,-0.678179479460303
"زنجان","15-19",48538,47631,34942,34066,-5.60220857884544,-5.69587033654553
"زنجان","20-24",59639,61601,44509,43324,-5.07386106406881,-5.9339945780101
"زنجان","25-29",56665,56319,57150,55080,0.171181505338392,-0.439993607841048
"زنجان","30-34",47440,46812,55468,53412,3.38448566610455,2.81978979748782
"زنجان","35-39",39671,38655,47947,45789,4.17231730987371,3.69111369809856
"زنجان","40-44",31509,31580,39225,37812,4.89764829096449,3.94680177327422
"زنجان","45-49",25014,24127,31077,30756,4.84768529623411,5.49508849007336
"زنجان","50-54",22210,22212,24285,23644,1.86852769022963,1.28939312083558
"زنجان","55-59",16471,17979,21142,21458,5.67178677675915,3.87007063796652
"زنجان","60-64",10399,13918,15565,17272,9.93557072795461,4.81965799683863
"زنجان","65-69",9139,10495,9598,12787,1.00448626764416,4.36779418770843
"زنجان","70-74",8488,8432,8253,9311,-0.553722902921772,2.08491461100569
"زنجان","75-79",7758,6770,7009,6855,-1.93091002835782,0.251107828655835
"زنجان","80-84",4194,4106,5434,4632,5.91320934668574,2.56210423770093
"زنجان","85-89",2392,2175,2391,2244,-0.00836120401337793,0.63448275862069
"زنجان","90-94",365,374,940,908,31.5068493150685,28.5561497326203
"زنجان","95-99",76,76,90,104,3.68421052631579,7.36842105263158
"زنجان",">100",42,89,11,47,-14.7619047619048,-9.43820224719101
"زنجان","unknown",543,87,NA,NA,NA,NA
"سمنان","0-4",23668,23199,27643,26601,3.35896569207369,2.9328850381482
"سمنان","5-9",22839,21624,25248,24726,2.10954945487981,2.86903440621532
"سمنان","10-14",22587,21746,23481,22710,0.791605790941692,0.886599834452313
"سمنان","15-19",27897,26187,25898,23506,-1.43312901028784,-2.04758086073242
"سمنان","20-24",38291,37351,34503,33265,-1.97853281449949,-2.18789322909695
"سمنان","25-29",36739,35861,38604,37621,1.01526987669779,0.981567719807033
"سمنان","30-34",28069,27640,38307,37085,7.29488047311981,6.8342981186686
"سمنان","35-39",23148,21927,30032,28916,5.94781406601002,6.37478907283258
"سمنان","40-44",21011,20586,23675,22203,2.53581457331874,1.57097056251822
"سمنان","45-49",17700,17574,21266,21013,4.02937853107345,3.91373620120633
"سمنان","50-54",16062,15496,17806,17438,2.17158510770763,2.50645327826536
"سمنان","55-59",11756,11709,15618,15117,6.57026199387547,5.82116320778888
"سمنان","60-64",7960,8629,11472,11445,8.82412060301508,6.52682813767528
"سمنان","65-69",6272,6551,7575,8367,4.15497448979592,5.54419172645398
"سمنان","70-74",4919,5456,5859,6085,3.82191502337874,2.30571847507331
"سمنان","75-79",4315,4697,4268,4376,-0.21784472769409,-1.36682989142006
"سمنان","80-84",2610,2606,3250,3123,4.90421455938697,3.96776669224866
"سمنان","85-89",1542,1458,1468,1475,-0.959792477302205,0.233196159122085
"سمنان","90-94",395,359,554,530,8.05063291139241,9.52646239554318
"سمنان","95-99",80,75,118,93,9.5,4.8
"سمنان",">100",30,24,11,9,-12.6666666666667,-12.5
"سمنان","unknown",1410,1163,NA,NA,NA,NA
"سیستان و بلوچستان","0-4",185418,176683,215188,203521,3.21112297619433,3.03798328079102
"سیستان و بلوچستان","5-9",160525,153557,181631,172694,2.62962155427503,2.4924946436828
"سیستان و بلوچستان","10-14",141192,135658,148271,142484,1.00274803104992,1.00635421427413
"سیستان و بلوچستان","15-19",140556,136818,134731,129884,-0.82885113406756,-1.01360932041106
"سیستان و بلوچستان","20-24",140721,144761,132510,128639,-1.16699000149231,-2.22739550016924
"سیستان و بلوچستان","25-29",122061,132403,131005,131301,1.46549675981681,-0.166461485011669
"سیستان و بلوچستان","30-34",96474,102443,117172,121725,4.2908970292514,3.76443485645676
"سیستان و بلوچستان","35-39",70652,69300,92328,94889,6.13599048859197,7.38499278499279
"سیستان و بلوچستان","40-44",53391,54530,64658,63750,4.22056151785882,3.38162479369155
"سیستان و بلوچستان","45-49",36468,40690,50155,50271,7.5063068991993,4.70926517571885
"سیستان و بلوچستان","50-54",33504,35241,34250,37207,0.445319961795606,1.11574586419228
"سیستان و بلوچستان","55-59",25990,25058,30101,31068,3.16352443247403,4.79687125867986
"سیستان و بلوچستان","60-64",18073,19592,23595,22788,6.11077297626293,3.26255614536545
"سیستان و بلوچستان","65-69",12840,12080,15699,16723,4.45327102803738,7.68708609271523
"سیستان و بلوچستان","70-74",9199,9154,10794,9903,3.46776823567779,1.63644308499017
"سیستان و بلوچستان","75-79",9648,8161,6970,6197,-5.5514096185738,-4.81313564514153
"سیستان و بلوچستان","80-84",6318,4765,6735,5110,1.32003798670465,1.44805876180483
"سیستان و بلوچستان","85-89",3023,2491,3683,2785,4.3665233212041,2.36049779205138
"سیستان و بلوچستان","90-94",1480,1091,1528,1173,0.648648648648649,1.5032080659945
"سیستان و بلوچستان","95-99",499,515,610,528,4.44889779559118,0.504854368932039
"سیستان و بلوچستان",">100",373,425,317,443,-3.00268096514745,0.847058823529412
"سیستان و بلوچستان","unknown",343,163,NA,NA,NA,NA
"فارس","0-4",186285,177656,206769,195245,2.19921088654481,1.98011888143378
"فارس","5-9",168541,159282,193313,184830,2.9395814668241,3.20789543074547
"فارس","10-14",168476,162833,170319,162488,0.218784871435694,-0.042374702916485
"فارس","15-19",203870,197171,163223,154447,-3.98754108010006,-4.33370018917589
"فارس","20-24",271251,271501,196510,185995,-5.51083682640801,-6.29876133052917
"فارس","25-29",281700,278799,266350,257233,-1.08981185658502,-1.54706437254079
"فارس","30-34",213878,215342,279786,273436,6.16313973386697,5.39551039741435
"فارس","35-39",166763,163716,218763,215881,6.23639536347991,6.37262088006059
"فارس","40-44",149606,147062,166187,162888,2.2166223279815,2.15228951054657
"فارس","45-49",123139,121424,147925,144060,4.02569454031623,3.72842271709053
"فارس","50-54",111856,108076,119947,117357,1.44668144757545,1.71749509604352
"فارس","55-59",84152,86391,106253,103313,5.25263808346801,3.91753770647405
"فارس","60-64",54739,62123,79681,82400,9.11306381190741,6.52801699853516
"فارس","65-69",33181,37861,50236,57204,10.279979506344,10.2179023269327
"فارس","70-74",33715,33372,29716,32963,-2.37223787631618,-0.24511566582764
"فارس","75-79",28438,25485,27890,26172,-0.385399817146072,0.539140670982931
"فارس","80-84",21093,19568,21330,18233,0.224719101123595,-1.36447260834015
"فارس","85-89",9600,9247,12527,11267,6.09791666666667,4.36898453552504
"فارس","90-94",1586,2398,3947,3778,29.7730138713745,11.5095913261051
"فارس","95-99",309,476,467,617,10.2265372168285,5.92436974789916
"فارس",">100",245,426,112,216,-10.8571428571429,-9.85915492957747
"فارس","unknown",3491,535,NA,NA,NA,NA
"قزوین","0-4",48998,46176,56197,52849,2.93848728519531,2.89024601524602
"قزوین","5-9",45490,42700,50540,47644,2.22026819081117,2.31569086651054
"قزوین","10-14",43550,41656,46364,43465,1.29230769230769,0.868542346840791
"قزوین","15-19",53064,52290,40654,39777,-4.67737072214684,-4.78600114744693
"قزوین","20-24",68883,68957,50227,50260,-5.41672110680429,-5.4227997157649
"قزوین","25-29",73137,70981,68810,66114,-1.18325881564735,-1.37135289725419
"قزوین","30-34",59406,55297,73305,69097,4.67932532067468,4.99122918060654
"قزوین","35-39",50377,46295,60709,55407,4.10187188597971,3.93649422183821
"قزوین","40-44",40545,39218,50775,46176,5.04624491305956,3.54837064613188
"قزوین","45-49",32925,31734,40029,38233,4.31526195899772,4.09592235457238
"قزوین","50-54",26708,26743,31945,30606,3.92167140931556,2.88898029390869
"قزوین","55-59",19202,19799,25321,25578,6.37329444849495,5.83766856911965
"قزوین","60-64",13180,14938,17921,18973,7.19423368740516,5.40232962913375
"قزوین","65-69",10883,11559,12024,13841,2.09684829550675,3.94843844623237
"قزوین","70-74",8341,8815,9704,10259,3.26819326219878,3.27623369256948
"قزوین","75-79",8097,7837,6824,6796,-3.14437445967642,-2.65662881204543
"قزوین","80-84",4030,4025,5732,4930,8.44665012406948,4.49689440993789
"قزوین","85-89",2179,1993,2362,2331,1.67966957319871,3.39187155042649
"قزوین","90-94",551,477,894,736,12.4500907441016,10.8595387840671
"قزوین","95-99",112,133,147,146,6.25,1.95488721804511
"قزوین",">100",26,56,15,44,-8.46153846153846,-4.28571428571429
"قزوین","unknown",120,82,NA,NA,NA,NA
"قم","0-4",53923,50464,66282,63323,4.58394377167442,5.09630627774255
"قم","5-9",47714,45433,57012,53945,3.89738860711741,3.74705610459358
"قم","10-14",45430,44107,48394,46276,1.30486462689853,0.983517355521799
"قم","15-19",51176,49611,46009,45483,-2.01930592465218,-1.66414706415916
"قم","20-24",65411,65696,52360,53837,-3.99046032012964,-3.61026546517292
"قم","25-29",70408,68185,69440,68114,-0.274968753550733,-0.0208256948009093
"قم","30-34",56113,52406,71998,69106,5.66178960312227,6.37331603251536
"قم","35-39",45746,41932,58415,54723,5.53884492633236,6.10082991510064
"قم","40-44",37084,35490,46134,42383,4.88081113148528,3.88447449985912
"قم","45-49",30623,29017,37663,35471,4.5978512882474,4.44842678429886
"قم","50-54",26186,24182,30163,28251,3.03750095470862,3.36531304275908
"قم","55-59",18915,17871,24671,23376,6.08617499339149,6.16081920429747
"قم","60-64",11150,12524,18416,17362,13.0331838565022,7.7259661450016
"قم","65-69",8083,8498,10369,11561,5.65631572435977,7.20875500117675
"قم","70-74",7843,7270,7539,7811,-0.775213566237409,1.48830811554333
"قم","75-79",6101,5194,6117,5701,0.0524504179642681,1.95225259915287
"قم","80-84",3274,3353,4504,3934,7.51374465485644,3.46555323590814
"قم","85-89",1742,2029,2052,2091,3.55912743972445,0.611138491867915
"قم","90-94",434,485,830,780,18.2488479262673,12.1649484536082
"قم","95-99",113,115,132,162,3.36283185840708,8.17391304347826
"قم",">100",69,102,40,53,-8.40579710144928,-9.6078431372549
"قم","unknown",123,47,NA,NA,NA,NA
"کردستان","0-4",62868,60295,72968,69039,3.21308137685309,2.90040633551704
"کردستان","5-9",57473,54735,64966,62465,2.60748525394533,2.82451813282178
"کردستان","10-14",56781,54502,57991,55660,0.426198904563146,0.424938534365711
"کردستان","15-19",73175,74169,53288,52509,-5.43546293132901,-5.84071512356915
"کردستان","20-24",87527,90677,71704,69564,-3.61557005266946,-4.65674867937845
"کردستان","25-29",83314,83194,90338,87855,1.6861511870754,1.12051349856961
"کردستان","30-34",68606,64788,85288,82510,4.86313150453313,5.47076619126999
"کردستان","35-39",56849,54914,71053,65360,4.99709757427571,3.80449430017846
"کردستان","40-44",48849,48482,57047,55119,3.35646584372249,2.73792335299699
"کردستان","45-49",35598,36460,48740,47875,7.38356087420642,6.26165660998354
"کردستان","50-54",31788,32349,34857,35924,1.93091732729332,2.21026925098148
"کردستان","55-59",27620,26745,30464,31282,2.05937726285301,3.39278369788746
"کردستان","60-64",17252,20330,26166,25801,10.3338743334106,5.38219380226267
"کردستان","65-69",12120,13140,15661,18802,5.84323432343234,8.6179604261796
"کردستان","70-74",11082,10432,10673,11404,-0.738133910846418,1.86349693251534
"کردستان","75-79",9250,8530,8928,8467,-0.696216216216216,-0.147713950762016
"کردستان","80-84",5504,5083,6601,6149,3.98619186046512,4.19437340153453
"کردستان","85-89",2885,2281,3275,2885,2.70363951473137,5.29592284085927
"کردستان","90-94",863,690,1389,957,12.1900347624565,7.73913043478261
"کردستان","95-99",516,262,516,335,0,5.57251908396947
"کردستان",">100",1148,394,863,273,-4.96515679442509,-6.14213197969543
"کردستان","unknown",88,37,NA,NA,NA,NA
"کرمان","0-4",142078,135807,161136,154318,2.6827517279241,2.72607450278704
"کرمان","5-9",130377,125313,148687,141765,2.8087776218198,2.625745134184
"کرمان","10-14",127413,123692,128165,122793,0.118041330162542,-0.145361058112085
"کرمان","15-19",150846,145372,124679,118129,-3.4693661084815,-3.7480395124233
"کرمان","20-24",175304,175819,143746,135463,-3.60037420709168,-4.59063013667465
"کرمان","25-29",167255,166031,170748,161958,0.417685569938118,-0.490631267654836
"کرمان","30-34",131506,127184,169927,160246,5.84323148753669,5.19908164549
"کرمان","35-39",102979,97428,138173,128075,6.83517998815292,6.29120991911976
"کرمان","40-44",83696,82391,101886,96108,4.34668323456318,3.32973261642655
"کرمان","45-49",66513,68553,84377,80943,5.37158149534677,3.6147214563914
